,MSE,P,used_vars,R_adj
10,932211529.8325957,24,"['TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.867824712950146
11,900434716.3316227,23,"['Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8730203523397733
12,934709959.1673073,22,"['Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8688955173810745
13,996302860.8587689,21,"['1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8610036531860343
14,987758899.9578376,20,"['1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8629286413954316
15,983645009.4100906,19,"['Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8642217509492081
16,994500822.5926377,18,"['Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8634457689939526
17,1015021435.4003911,17,"['Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8613577934414344
18,1023438218.3402789,16,"['Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8609362241011517
19,992718254.438555,15,"['Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8658093322312199
